year,lat,long,name,energy
2,3,-1,rabbit,34.0
2,12,1,grass,112.0
2,-2,1,rabbit,58.0
2,-4,2,rabbit,62.0
2,3,-6,rabbit,61.2
2,-8,-1,rabbit,41.0
2,-7,6,grass,57.5
2,2,3,wolf,333.0
2,14,14,debris,-34.0
2,-5,0,rabbit,54.7
2,-8,5,grass,117.0
2,5,0,grass,86.0
2,3,-3,rabbit,52.0
2,8,-8,rabbit,37.0
2,-1,5,rabbit,48.5
2,1,7,grass,94.0
2,-4,-1,rabbit,57.0
2,-8,2,rabbit,15.5
2,0,6,rabbit,54.2
2,-3,6,grass,62.0
2,-4,-5,grass,59.0
2,-2,-3,rabbit,186.0
2,6,2,grass,129.0
2,-1,-6,grass,118.0
2,1,2,grass,109.0
2,9,0,grass,121.0
2,-10,-2,rabbit,107.3
2,-6,-5,grass,129.0
2,-4,4,rabbit,63.0
2,-13,-1,grass,122.0
2,7,-1,grass,80.0
2,-8,-3,grass,83.0
2,-9,-9,rabbit,33.0
2,-8,3,rabbit,44.2
2,3,4,wolf,283.0
2,0,1,rabbit,76.2
2,-9,-2,rabbit,70.9
2,9,9,grass,64.0
2,-8,1,rabbit,76.0
2,7,-2,rabbit,77.4
2,-1,0,grass,76.0
2,-5,1,rabbit,80.9
2,-4,10,rabbit,28.0
2,-5,3,rabbit,42.5
2,5,3,grass,108.0
2,-4,0,rabbit,42.5
2,6,7,grass,99.0
3,-5,-5,grass,139.0
3,3,0,rabbit,80.5
3,-4,3,rabbit,28.5
3,-7,-3,grass,115.0
3,4,1,grass,75.0
3,-9,2,rabbit,39.2
3,-7,6,grass,67.5
3,14,14,debris,-24.0
3,5,0,grass,96.0
3,1,5,rabbit,109.7
3,-7,0,rabbit,29.0
3,2,5,wolf,267.0
3,1,7,grass,104.0
3,-3,0,rabbit,52.0
3,6,2,grass,64.5
3,-2,4,rabbit,39.5
3,-4,-5,grass,69.0
3,7,1,grass,113.3
3,-6,-5,grass,64.5
